ID,Block,Set,Choice,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,Item10,Item11,Item12
7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0
7,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0
7,7,1,0,0,0,0,0,0,0,0,0,0,-1,0,0
7,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0
7,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0
7,7,2,0,0,-1,0,0,0,0,0,0,0,0,0,0
7,7,2,0,0,0,0,0,0,0,1,0,0,0,0,0
7,7,3,1,0,0,0,0,0,0,0,1,0,0,0,0
7,7,3,0,0,0,0,0,0,0,0,0,-1,0,0,0
7,7,3,0,0,0,0,0,0,0,1,0,0,0,0,0
7,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0
7,7,4,0,0,0,0,0,0,0,0,0,1,0,0,0
7,7,4,0,0,0,0,0,-1,0,0,0,0,0,0,0
7,7,4,1,0,0,0,1,0,0,0,0,0,0,0,0
7,7,4,0,0,0,1,0,0,0,0,0,0,0,0,0
7,7,5,0,0,0,0,0,0,0,0,0,0,0,-1,0
7,7,5,0,0,0,0,1,0,0,0,0,0,0,0,0
7,7,5,0,0,0,0,0,0,0,0,0,0,1,0,0
7,7,5,1,1,0,0,0,0,0,0,0,0,0,0,0
7,7,6,0,0,0,0,0,-1,0,0,0,0,0,0,0
7,7,6,0,0,0,1,0,0,0,0,0,0,0,0,0
7,7,6,1,1,0,0,0,0,0,0,0,0,0,0,0
7,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0
9,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0
9,9,1,0,0,0,0,0,-1,0,0,0,0,0,0,0
9,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0
9,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0
9,9,2,0,0,-1,0,0,0,0,0,0,0,0,0,0
9,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0
9,9,2,0,0,0,1,0,0,0,0,0,0,0,0,0
9,9,2,1,0,0,0,0,0,0,0,0,0,0,1,0
9,9,3,1,0,0,0,0,0,0,0,0,0,1,0,0
9,9,3,0,0,0,0,0,0,1,0,0,0,0,0,0
9,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0
9,9,3,0,0,0,0,0,-1,0,0,0,0,0,0,0
9,9,4,1,0,0,0,0,0,0,0,1,0,0,0,0
9,9,4,0,0,0,0,0,0,0,0,0,0,1,0,0
9,9,4,0,0,0,0,-1,0,0,0,0,0,0,0,0
9,9,4,0,0,0,0,0,0,0,0,0,1,0,0,0
9,9,5,0,0,0,0,0,0,-1,0,0,0,0,0,0
9,9,5,1,0,0,1,0,0,0,0,0,0,0,0,0
9,9,5,0,0,0,0,0,0,0,0,0,0,1,0,0
9,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0
9,9,6,0,0,0,0,0,0,0,0,0,0,1,0,0
9,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0
9,9,6,0,0,0,0,0,0,0,0,-1,0,0,0,0
9,9,6,1,0,0,0,0,0,0,1,0,0,0,0,0
13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0
13,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0
13,3,1,0,0,0,0,0,0,0,-1,0,0,0,0,0
13,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0
13,3,2,0,0,0,0,0,0,-1,0,0,0,0,0,0
13,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0
13,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0
13,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0
13,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0
13,3,3,0,0,0,0,0,0,-1,0,0,0,0,0,0
13,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0
13,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0
13,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0
13,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0
13,3,4,0,0,0,0,0,0,0,0,0,0,-1,0,0
13,3,5,1,0,0,1,0,0,0,0,0,0,0,0,0
13,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0
13,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1
13,3,5,0,0,0,0,0,0,-1,0,0,0,0,0,0
13,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0
13,3,6,1,0,0,1,0,0,0,0,0,0,0,0,0
13,3,6,0,0,0,0,0,0,0,0,-1,0,0,0,0
13,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0
19,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0
19,9,1,0,0,0,0,0,-1,0,0,0,0,0,0,0
19,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0
19,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0
19,9,2,0,0,-1,0,0,0,0,0,0,0,0,0,0
19,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0
19,9,2,1,0,0,1,0,0,0,0,0,0,0,0,0
19,9,2,0,0,0,0,0,0,0,0,0,0,0,1,0
19,9,3,0,0,0,0,0,0,0,0,0,0,1,0,0
19,9,3,1,0,0,0,0,0,1,0,0,0,0,0,0
19,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0
19,9,3,0,0,0,0,0,-1,0,0,0,0,0,0,0
19,9,4,1,0,0,0,0,0,0,0,1,0,0,0,0
19,9,4,0,0,0,0,0,0,0,0,0,0,1,0,0
19,9,4,0,0,0,0,1,0,0,0,0,0,0,0,0
19,9,4,0,0,0,0,0,0,0,0,0,-1,0,0,0
19,9,5,0,0,0,0,0,0,1,0,0,0,0,0,0
19,9,5,1,0,0,1,0,0,0,0,0,0,0,0,0
19,9,5,0,0,0,0,0,0,0,0,0,0,-1,0,0
19,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0
19,9,6,0,0,0,0,0,0,0,0,0,0,-1,0,0
19,9,6,0,1,0,0,0,0,0,0,0,0,0,0,0
19,9,6,1,0,0,0,0,0,0,0,1,0,0,0,0
19,9,6,0,0,0,0,0,0,0,1,0,0,0,0,0
20,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
20,10,1,1,0,0,1,0,0,0,0,0,0,0,0,0
20,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1
20,10,1,0,0,0,0,0,0,0,0,0,0,-1,0,0
20,10,2,1,0,0,0,0,0,0,1,0,0,0,0,0
20,10,2,0,0,0,0,0,0,0,0,0,0,0,0,1
20,10,2,0,0,0,0,0,0,0,0,0,0,0,-1,0
20,10,2,0,0,0,0,1,0,0,0,0,0,0,0,0
20,10,3,0,0,0,0,-1,0,0,0,0,0,0,0,0
20,10,3,1,0,0,0,0,0,0,1,0,0,0,0,0
20,10,3,0,0,0,0,0,0,0,0,1,0,0,0,0
20,10,3,0,0,0,0,0,0,1,0,0,0,0,0,0
20,10,4,0,0,0,0,0,0,0,0,0,0,0,0,1
20,10,4,0,0,0,0,0,0,0,0,0,0,-1,0,0
20,10,4,1,0,0,1,0,0,0,0,0,0,0,0,0
20,10,4,0,0,0,0,0,0,0,0,0,0,0,1,0
20,10,5,1,1,0,0,0,0,0,0,0,0,0,0,0
20,10,5,0,0,0,0,-1,0,0,0,0,0,0,0,0
20,10,5,0,0,0,0,0,0,1,0,0,0,0,0,0
20,10,5,0,0,0,0,0,1,0,0,0,0,0,0,0
20,10,6,1,1,0,0,0,0,0,0,0,0,0,0,0
20,10,6,0,0,1,0,0,0,0,0,0,0,0,0,0
20,10,6,0,0,0,0,0,1,0,0,0,0,0,0,0
20,10,6,0,0,0,0,0,0,0,0,0,0,0,-1,0
24,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0
24,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0
24,4,1,0,0,0,0,0,0,-1,0,0,0,0,0,0
24,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1
24,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0
24,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0
24,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0
24,4,2,0,0,0,0,0,0,-1,0,0,0,0,0,0
24,4,3,1,0,0,0,0,1,0,0,0,0,0,0,0
24,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0
24,4,3,0,-1,0,0,0,0,0,0,0,0,0,0,0
24,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0
24,4,4,0,0,0,0,0,0,0,-1,0,0,0,0,0
24,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0
24,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0
24,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0
24,4,5,1,0,0,1,0,0,0,0,0,0,0,0,0
24,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0
24,4,5,0,0,0,0,0,0,0,0,0,0,0,0,-1
24,4,5,0,0,0,0,0,0,0,0,0,1,0,0,0
24,4,6,0,0,0,0,0,0,1,0,0,0,0,0,0
24,4,6,0,0,0,0,0,0,0,0,0,0,0,-1,0
24,4,6,0,0,0,0,0,0,0,0,0,1,0,0,0
24,4,6,1,0,0,0,1,0,0,0,0,0,0,0,0
30,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
30,10,1,1,0,0,1,0,0,0,0,0,0,0,0,0
30,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1
30,10,1,0,0,0,0,0,0,0,0,0,0,-1,0,0
30,10,2,0,0,0,0,0,0,0,-1,0,0,0,0,0
30,10,2,0,0,0,0,0,0,0,0,0,0,0,0,1
30,10,2,0,0,0,0,0,0,0,0,0,0,0,1,0
30,10,2,1,0,0,0,1,0,0,0,0,0,0,0,0
30,10,3,1,0,0,0,1,0,0,0,0,0,0,0,0
30,10,3,0,0,0,0,0,0,0,-1,0,0,0,0,0
30,10,3,0,0,0,0,0,0,0,0,1,0,0,0,0
30,10,3,0,0,0,0,0,0,1,0,0,0,0,0,0
30,10,4,0,0,0,0,0,0,0,0,0,0,0,0,1
30,10,4,0,0,0,0,0,0,0,0,0,0,-1,0,0
30,10,4,1,0,0,1,0,0,0,0,0,0,0,0,0
30,10,4,0,0,0,0,0,0,0,0,0,0,0,1,0
30,10,5,0,1,0,0,0,0,0,0,0,0,0,0,0
30,10,5,1,0,0,0,1,0,0,0,0,0,0,0,0
30,10,5,0,0,0,0,0,0,1,0,0,0,0,0,0
30,10,5,0,0,0,0,0,1,0,0,0,0,0,0,0
30,10,6,1,1,0,0,0,0,0,0,0,0,0,0,0
30,10,6,0,0,1,0,0,0,0,0,0,0,0,0,0
30,10,6,0,0,0,0,0,1,0,0,0,0,0,0,0
30,10,6,0,0,0,0,0,0,0,0,0,0,0,-1,0
31,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
31,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
31,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
31,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0
31,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1
31,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0
31,1,2,0,0,0,0,0,-1,0,0,0,0,0,0,0
31,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
31,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0
31,1,3,0,0,0,0,0,0,0,0,0,-1,0,0,0
31,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0
31,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0
31,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0
31,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0
31,1,4,0,0,0,0,0,0,0,0,0,-1,0,0,0
31,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0
31,1,5,0,0,0,0,0,0,0,-1,0,0,0,0,0
31,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1
31,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0
31,1,5,1,0,0,1,0,0,0,0,0,0,0,0,0
31,1,6,0,0,0,0,0,0,-1,0,0,0,0,0,0
31,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0
31,1,6,1,0,0,0,0,0,0,0,0,0,0,0,1
31,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0
46,6,1,1,0,0,0,0,0,0,0,1,0,0,0,0
46,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0
46,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0
46,6,1,0,0,0,0,0,-1,0,0,0,0,0,0,0
46,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0
46,6,2,1,0,0,0,0,0,0,0,0,1,0,0,0
46,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0
46,6,2,0,0,0,0,0,0,0,0,0,0,-1,0,0
46,6,3,0,0,0,0,0,0,-1,0,0,0,0,0,0
46,6,3,0,0,0,0,0,0,0,0,1,0,0,0,0
46,6,3,1,0,0,0,1,0,0,0,0,0,0,0,0
46,6,3,0,0,0,1,0,0,0,0,0,0,0,0,0
46,6,4,1,0,0,0,1,0,0,0,0,0,0,0,0
46,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1
46,6,4,0,0,0,0,0,0,0,0,-1,0,0,0,0
46,6,4,0,0,1,0,0,0,0,0,0,0,0,0,0
46,6,5,1,1,0,0,0,0,0,0,0,0,0,0,0
46,6,5,0,0,0,0,0,1,0,0,0,0,0,0,0
46,6,5,0,0,0,0,0,0,0,-1,0,0,0,0,0
46,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1
46,6,6,0,0,0,0,0,0,0,0,0,0,0,-1,0
46,6,6,0,0,0,0,0,0,0,1,0,0,0,0,0
46,6,6,0,0,0,0,0,0,0,0,0,0,1,0,0
46,6,6,1,0,0,0,0,0,0,0,1,0,0,0,0
66,6,1,0,0,0,0,0,0,0,0,-1,0,0,0,0
66,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0
66,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0
66,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0
66,6,2,1,0,0,0,0,0,0,1,0,0,0,0,0
66,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0
66,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0
66,6,2,0,0,0,0,0,0,0,0,0,0,-1,0,0
66,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0
66,6,3,0,0,0,0,0,0,0,0,-1,0,0,0,0
66,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0
66,6,3,1,0,0,1,0,0,0,0,0,0,0,0,0
66,6,4,0,0,0,0,1,0,0,0,0,0,0,0,0
66,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1
66,6,4,0,0,0,0,0,0,0,0,-1,0,0,0,0
66,6,4,1,0,1,0,0,0,0,0,0,0,0,0,0
66,6,5,1,1,0,0,0,0,0,0,0,0,0,0,0
66,6,5,0,0,0,0,0,1,0,0,0,0,0,0,0
66,6,5,0,0,0,0,0,0,0,1,0,0,0,0,0
66,6,5,0,0,0,0,0,0,0,0,0,0,0,0,-1
66,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0
66,6,6,1,0,0,0,0,0,0,1,0,0,0,0,0
66,6,6,0,0,0,0,0,0,0,0,0,0,1,0,0
66,6,6,0,0,0,0,0,0,0,0,-1,0,0,0,0
67,7,1,0,0,0,0,0,0,0,0,0,0,0,0,-1
67,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0
67,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0
67,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0
67,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0
67,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0
67,7,2,1,0,1,0,0,0,0,0,0,0,0,0,0
67,7,2,0,0,0,0,0,0,0,-1,0,0,0,0,0
67,7,3,0,0,0,0,0,0,0,0,-1,0,0,0,0
67,7,3,0,0,0,0,0,0,0,0,0,1,0,0,0
67,7,3,0,0,0,0,0,0,0,1,0,0,0,0,0
67,7,3,1,0,1,0,0,0,0,0,0,0,0,0,0
67,7,4,0,0,0,0,0,0,0,0,0,-1,0,0,0
67,7,4,0,0,0,0,0,1,0,0,0,0,0,0,0
67,7,4,0,0,0,0,1,0,0,0,0,0,0,0,0
67,7,4,1,0,0,1,0,0,0,0,0,0,0,0,0
67,7,5,0,0,0,0,0,0,0,0,0,0,0,-1,0
67,7,5,0,0,0,0,1,0,0,0,0,0,0,0,0
67,7,5,0,0,0,0,0,0,0,0,0,0,1,0,0
67,7,5,1,1,0,0,0,0,0,0,0,0,0,0,0
67,7,6,0,0,0,0,0,1,0,0,0,0,0,0,0
67,7,6,0,0,0,1,0,0,0,0,0,0,0,0,0
67,7,6,1,1,0,0,0,0,0,0,0,0,0,0,0
67,7,6,0,0,0,0,0,0,0,0,-1,0,0,0,0
72,2,1,0,0,0,0,0,0,0,0,-1,0,0,0,0
72,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0
72,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0
72,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
72,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0
72,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0
72,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0
72,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-1
72,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0
72,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0
72,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0
72,2,3,0,0,0,0,0,0,0,0,0,0,0,0,-1
72,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0
72,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0
72,2,4,0,0,0,0,0,0,0,0,0,0,0,0,-1
72,2,4,1,0,0,0,1,0,0,0,0,0,0,0,0
72,2,5,1,0,0,0,0,1,0,0,0,0,0,0,0
72,2,5,0,0,0,0,0,0,0,0,0,0,0,0,-1
72,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0
72,2,5,0,0,0,0,0,0,0,0,0,1,0,0,0
72,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-1
72,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0
72,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0
72,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0
73,3,1,0,0,0,0,0,0,0,0,0,0,0,0,-1
73,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0
73,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0
73,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0
73,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0
73,3,2,0,0,0,0,0,0,-1,0,0,0,0,0,0
73,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0
73,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0
73,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0
73,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0
73,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0
73,3,3,0,0,0,0,0,0,0,0,0,0,0,-1,0
73,3,4,0,0,0,0,0,0,0,0,0,0,0,-1,0
73,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0
73,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0
73,3,4,0,0,0,0,0,0,0,0,0,0,1,0,0
73,3,5,1,0,0,1,0,0,0,0,0,0,0,0,0
73,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0
73,3,5,0,0,0,0,0,0,0,0,0,0,0,0,-1
73,3,5,0,0,0,0,0,0,1,0,0,0,0,0,0
73,3,6,1,0,0,0,1,0,0,0,0,0,0,0,0
73,3,6,0,0,0,1,0,0,0,0,0,0,0,0,0
73,3,6,0,0,0,0,0,0,0,0,-1,0,0,0,0
73,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0
78,8,1,0,0,0,0,0,0,0,0,0,-1,0,0,0
78,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0
78,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0
78,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0
78,8,2,1,0,0,0,0,1,0,0,0,0,0,0,0
78,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0
78,8,2,0,0,0,0,0,0,0,-1,0,0,0,0,0
78,8,2,0,0,0,0,0,0,0,0,0,1,0,0,0
78,8,3,0,0,0,0,0,0,0,0,0,0,0,1,0
78,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0
78,8,3,0,0,0,0,0,0,-1,0,0,0,0,0,0
78,8,3,1,0,0,0,0,0,0,0,1,0,0,0,0
78,8,4,0,0,0,0,0,0,0,0,0,-1,0,0,0
78,8,4,1,0,0,0,0,0,0,0,1,0,0,0,0
78,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0
78,8,4,0,0,0,0,0,0,0,0,0,0,0,0,1
78,8,5,1,0,0,1,0,0,0,0,0,0,0,0,0
78,8,5,0,0,0,0,0,0,0,-1,0,0,0,0,0
78,8,5,0,0,0,0,1,0,0,0,0,0,0,0,0
78,8,5,0,0,0,0,0,0,0,0,0,0,0,1,0
78,8,6,1,1,0,0,0,0,0,0,0,0,0,0,0
78,8,6,0,0,0,0,0,0,0,0,0,0,0,0,-1
78,8,6,0,0,0,0,0,1,0,0,0,0,0,0,0
78,8,6,0,0,0,0,0,0,0,0,1,0,0,0,0
82,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
82,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0
82,2,1,0,0,0,0,0,0,0,-1,0,0,0,0,0
82,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
82,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0
82,2,2,0,0,0,0,0,0,0,0,-1,0,0,0,0
82,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0
82,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
82,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0
82,2,3,0,0,0,0,0,0,0,0,0,0,0,-1,0
82,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0
82,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1
82,2,4,0,0,0,0,0,0,0,-1,0,0,0,0,0
82,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0
82,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1
82,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0
82,2,5,1,0,0,0,0,1,0,0,0,0,0,0,0
82,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1
82,2,5,0,0,0,0,0,0,0,0,0,0,0,-1,0
82,2,5,0,0,0,0,0,0,0,0,0,1,0,0,0
82,2,6,0,0,0,0,0,0,0,0,0,0,0,0,1
82,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0
82,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0
82,2,6,0,0,0,0,0,0,0,-1,0,0,0,0,0
85,5,1,0,0,0,0,0,0,0,0,-1,0,0,0,0
85,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0
85,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
85,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
85,5,2,0,0,0,0,0,-1,0,0,0,0,0,0,0
85,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0
85,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0
85,5,2,1,0,0,0,0,0,0,1,0,0,0,0,0
85,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
85,5,3,0,0,0,0,0,0,0,0,1,0,0,0,0
85,5,3,0,0,0,0,0,0,0,0,0,0,-1,0,0
85,5,3,1,0,1,0,0,0,0,0,0,0,0,0,0
85,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0
85,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0
85,5,4,1,0,0,0,0,0,0,1,0,0,0,0,0
85,5,4,0,0,0,0,0,0,0,0,-1,0,0,0,0
85,5,5,0,0,0,0,0,0,0,0,0,0,-1,0,0
85,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0
85,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0
85,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0
85,5,6,0,0,0,0,0,0,0,0,0,0,0,1,0
85,5,6,1,0,1,0,0,0,0,0,0,0,0,0,0
85,5,6,0,0,0,0,0,0,0,0,-1,0,0,0,0
