ID,Block,Set,Choice,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,Item10,Item11,Item12
201,1,3,0,0,0,0,-1,0,0,0,0,0,0,0,0
201,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0
201,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0
201,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0
201,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0
201,1,4,0,0,0,0,0,0,-1,0,0,0,0,0,0
201,1,5,1,0,0,0,0,0,0,1,0,0,0,0,0
201,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1
201,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0
201,1,5,0,0,0,-1,0,0,0,0,0,0,0,0,0
201,1,6,1,0,0,0,0,0,1,0,0,0,0,0,0
201,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0
201,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1
201,1,6,0,-1,0,0,0,0,0,0,0,0,0,0,0
202,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0
202,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0
202,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0
202,2,1,0,-1,0,0,0,0,0,0,0,0,0,0,0
202,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0
202,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0
202,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0
202,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-1
202,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0
202,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0
202,2,3,1,0,0,0,0,0,0,0,0,1,0,0,0
202,2,3,0,0,0,0,0,0,0,0,0,0,0,0,-1
202,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0
202,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0
202,2,4,0,0,0,0,0,0,0,0,0,0,0,0,-1
202,2,4,1,0,0,0,1,0,0,0,0,0,0,0,0
202,2,5,1,0,0,0,0,1,0,0,0,0,0,0,0
202,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1
202,2,5,0,0,0,0,0,0,0,0,0,0,0,-1,0
202,2,5,0,0,0,0,0,0,0,0,0,1,0,0,0
202,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-1
202,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0
202,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0
202,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0
203,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1
203,3,1,0,0,-1,0,0,0,0,0,0,0,0,0,0
203,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0
203,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0
203,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0
203,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0
203,3,2,0,-1,0,0,0,0,0,0,0,0,0,0,0
203,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0
203,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0
203,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0
203,3,3,0,0,0,0,0,0,-1,0,0,0,0,0,0
203,3,3,1,0,0,0,0,0,0,0,0,0,0,1,0
203,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0
203,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0
203,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0
203,3,4,0,0,0,0,0,0,0,0,0,0,-1,0,0
203,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0
203,3,5,0,0,0,0,0,0,0,0,0,-1,0,0,0
203,3,5,1,0,0,0,0,0,0,0,0,0,0,0,1
203,3,5,0,0,0,0,0,0,1,0,0,0,0,0,0
203,3,6,1,0,0,0,1,0,0,0,0,0,0,0,0
203,3,6,0,0,0,1,0,0,0,0,0,0,0,0,0
203,3,6,0,0,0,0,0,0,0,0,1,0,0,0,0
203,3,6,0,0,-1,0,0,0,0,0,0,0,0,0,0
220,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
220,10,1,0,0,0,-1,0,0,0,0,0,0,0,0,0
220,10,1,1,0,0,0,0,0,0,0,0,0,0,0,1
220,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0
220,10,2,0,0,0,0,0,0,0,1,0,0,0,0,0
220,10,2,0,0,0,0,0,0,0,0,0,0,0,0,-1
220,10,2,0,0,0,0,0,0,0,0,0,0,0,1,0
220,10,2,1,0,0,0,1,0,0,0,0,0,0,0,0
220,10,3,1,0,0,0,1,0,0,0,0,0,0,0,0
220,10,3,0,0,0,0,0,0,0,1,0,0,0,0,0
220,10,3,0,0,0,0,0,0,0,0,-1,0,0,0,0
220,10,3,0,0,0,0,0,0,1,0,0,0,0,0,0
220,10,4,0,0,0,0,0,0,0,0,0,0,0,0,1
220,10,4,0,0,0,0,0,0,0,0,0,0,-1,0,0
220,10,4,1,0,0,1,0,0,0,0,0,0,0,0,0
220,10,4,0,0,0,0,0,0,0,0,0,0,0,1,0
220,10,5,0,1,0,0,0,0,0,0,0,0,0,0,0
220,10,5,1,0,0,0,1,0,0,0,0,0,0,0,0
220,10,5,0,0,0,0,0,0,-1,0,0,0,0,0,0
220,10,5,0,0,0,0,0,1,0,0,0,0,0,0,0
220,10,6,1,1,0,0,0,0,0,0,0,0,0,0,0
220,10,6,0,0,1,0,0,0,0,0,0,0,0,0,0
220,10,6,0,0,0,0,0,1,0,0,0,0,0,0,0
220,10,6,0,0,0,0,0,0,0,0,0,0,0,-1,0
221,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
221,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
221,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0
221,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
221,1,2,0,0,0,0,0,0,0,0,0,0,0,0,-1
221,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0
221,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
221,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
221,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0
221,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0
221,1,3,0,0,0,0,-1,0,0,0,0,0,0,0,0
221,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0
221,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0
221,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0
221,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0
221,1,4,0,0,0,0,0,0,-1,0,0,0,0,0,0
221,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0
221,1,5,0,0,0,0,0,0,0,0,0,0,0,0,-1
221,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0
221,1,5,1,0,0,1,0,0,0,0,0,0,0,0,0
221,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0
221,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0
221,1,6,0,0,0,0,0,0,0,0,0,0,0,0,-1
221,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0
224,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0
224,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0
224,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
224,4,1,0,0,0,0,0,0,0,0,0,0,0,0,-1
224,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0
224,4,2,0,0,0,0,0,0,0,0,0,0,-1,0,0
224,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0
224,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0
224,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0
224,4,3,0,0,0,0,0,0,0,0,0,-1,0,0,0
224,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0
224,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0
224,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0
224,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0
224,4,4,0,0,0,0,0,0,0,0,0,-1,0,0,0
224,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0
224,4,5,0,0,0,1,0,0,0,0,0,0,0,0,0
224,4,5,1,0,1,0,0,0,0,0,0,0,0,0,0
224,4,5,0,0,0,0,0,0,0,0,0,0,0,0,-1
224,4,5,0,0,0,0,0,0,0,0,0,1,0,0,0
224,4,6,0,0,0,0,0,0,1,0,0,0,0,0,0
224,4,6,0,0,0,0,0,0,0,0,0,0,0,-1,0
224,4,6,0,0,0,0,0,0,0,0,0,1,0,0,0
224,4,6,1,0,0,0,1,0,0,0,0,0,0,0,0
225,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0
225,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
225,5,1,0,0,0,0,0,0,0,0,0,-1,0,0,0
225,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
225,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0
225,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0
225,5,2,1,0,0,1,0,0,0,0,0,0,0,0,0
225,5,2,0,0,0,0,0,0,0,-1,0,0,0,0,0
225,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
225,5,3,1,0,0,0,0,0,0,0,1,0,0,0,0
225,5,3,0,0,0,0,0,0,0,0,0,0,-1,0,0
225,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0
225,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0
225,5,4,0,0,0,0,0,0,0,0,0,0,0,-1,0
225,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0
225,5,4,1,0,0,0,0,0,0,0,1,0,0,0,0
225,5,5,0,0,0,0,0,0,0,0,0,0,-1,0,0
225,5,5,1,0,0,1,0,0,0,0,0,0,0,0,0
225,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0
225,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0
225,5,6,0,0,0,0,0,0,0,0,0,0,0,-1,0
225,5,6,0,0,1,0,0,0,0,0,0,0,0,0,0
225,5,6,1,0,0,0,0,0,0,0,1,0,0,0,0
225,5,6,0,0,0,0,0,1,0,0,0,0,0,0,0
226,6,1,0,0,0,0,0,0,0,0,-1,0,0,0,0
226,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0
226,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0
226,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0
226,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0
226,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0
226,6,2,1,0,0,0,0,0,1,0,0,0,0,0,0
226,6,2,0,0,0,0,0,0,0,0,0,0,-1,0,0
226,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0
226,6,3,0,0,0,0,0,0,0,0,-1,0,0,0,0
226,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0
226,6,3,1,0,0,1,0,0,0,0,0,0,0,0,0
226,6,4,0,0,0,0,1,0,0,0,0,0,0,0,0
226,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1
226,6,4,0,0,0,0,0,0,0,0,-1,0,0,0,0
226,6,4,1,0,1,0,0,0,0,0,0,0,0,0,0
226,6,5,1,1,0,0,0,0,0,0,0,0,0,0,0
226,6,5,0,0,0,0,0,1,0,0,0,0,0,0,0
226,6,5,0,0,0,0,0,0,0,-1,0,0,0,0,0
226,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1
226,6,6,1,0,0,0,0,0,0,0,0,0,0,1,0
226,6,6,0,0,0,0,0,0,0,1,0,0,0,0,0
226,6,6,0,0,0,0,0,0,0,0,0,0,1,0,0
226,6,6,0,0,0,0,0,0,0,0,-1,0,0,0,0
228,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0
228,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0
228,8,1,0,0,0,0,0,0,0,0,0,0,0,-1,0
228,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0
228,8,2,0,0,0,0,0,-1,0,0,0,0,0,0,0
228,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0
228,8,2,0,0,0,0,0,0,0,1,0,0,0,0,0
228,8,2,1,0,0,0,0,0,0,0,0,1,0,0,0
228,8,3,0,0,0,0,0,0,0,0,0,0,0,-1,0
228,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0
228,8,3,0,0,0,0,0,0,1,0,0,0,0,0,0
228,8,3,1,0,0,0,0,0,0,0,1,0,0,0,0
228,8,4,0,0,0,0,0,0,0,0,0,1,0,0,0
228,8,4,1,0,0,0,0,0,0,0,1,0,0,0,0
228,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0
228,8,4,0,0,0,0,0,0,0,0,0,0,0,0,-1
228,8,5,1,0,0,1,0,0,0,0,0,0,0,0,0
228,8,5,0,0,0,0,0,0,0,-1,0,0,0,0,0
228,8,5,0,0,0,0,1,0,0,0,0,0,0,0,0
228,8,5,0,0,0,0,0,0,0,0,0,0,0,1,0
228,8,6,1,1,0,0,0,0,0,0,0,0,0,0,0
228,8,6,0,0,0,0,0,0,0,0,0,0,0,0,1
228,8,6,0,0,0,0,0,-1,0,0,0,0,0,0,0
228,8,6,0,0,0,0,0,0,0,0,1,0,0,0,0
230,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0
230,10,1,1,0,0,1,0,0,0,0,0,0,0,0,0
230,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1
230,10,1,0,0,0,0,0,0,0,0,0,0,-1,0,0
230,10,2,0,0,0,0,0,0,0,-1,0,0,0,0,0
230,10,2,0,0,0,0,0,0,0,0,0,0,0,0,1
230,10,2,0,0,0,0,0,0,0,0,0,0,0,1,0
230,10,2,1,0,0,0,1,0,0,0,0,0,0,0,0
230,10,3,1,0,0,0,1,0,0,0,0,0,0,0,0
230,10,3,0,0,0,0,0,0,0,-1,0,0,0,0,0
230,10,3,0,0,0,0,0,0,0,0,1,0,0,0,0
230,10,3,0,0,0,0,0,0,1,0,0,0,0,0,0
230,10,4,0,0,0,0,0,0,0,0,0,0,0,0,1
230,10,4,0,0,0,0,0,0,0,0,0,0,-1,0,0
230,10,4,1,0,0,1,0,0,0,0,0,0,0,0,0
230,10,4,0,0,0,0,0,0,0,0,0,0,0,1,0
230,10,5,0,-1,0,0,0,0,0,0,0,0,0,0,0
230,10,5,1,0,0,0,1,0,0,0,0,0,0,0,0
230,10,5,0,0,0,0,0,0,1,0,0,0,0,0,0
230,10,5,0,0,0,0,0,1,0,0,0,0,0,0,0
230,10,6,0,1,0,0,0,0,0,0,0,0,0,0,0
230,10,6,1,0,1,0,0,0,0,0,0,0,0,0,0
230,10,6,0,0,0,0,0,1,0,0,0,0,0,0,0
230,10,6,0,0,0,0,0,0,0,0,0,0,0,-1,0
233,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1
233,3,1,0,0,-1,0,0,0,0,0,0,0,0,0,0
233,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0
233,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0
233,3,2,0,0,-1,0,0,0,0,0,0,0,0,0,0
233,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0
233,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0
233,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0
233,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0
233,3,3,0,0,0,0,0,-1,0,0,0,0,0,0,0
233,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0
233,3,3,1,0,0,0,0,0,0,0,0,0,0,1,0
233,3,4,1,0,0,0,0,0,0,0,0,0,0,1,0
233,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0
233,3,4,0,0,-1,0,0,0,0,0,0,0,0,0,0
233,3,4,0,0,0,0,0,0,0,0,0,0,1,0,0
233,3,5,1,0,0,1,0,0,0,0,0,0,0,0,0
233,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0
233,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1
233,3,5,0,0,0,0,0,0,-1,0,0,0,0,0,0
233,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0
233,3,6,1,0,0,1,0,0,0,0,0,0,0,0,0
233,3,6,0,0,0,0,0,0,0,0,-1,0,0,0,0
233,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0
238,8,1,1,0,0,0,0,0,0,0,0,1,0,0,0
238,8,1,0,0,-1,0,0,0,0,0,0,0,0,0,0
238,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0
238,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
238,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0
238,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0
238,8,2,0,0,0,0,0,0,0,-1,0,0,0,0,0
238,8,2,1,0,0,0,0,0,0,0,0,1,0,0,0
238,8,3,0,0,0,0,0,0,0,0,0,0,0,1,0
238,8,3,0,0,0,0,0,-1,0,0,0,0,0,0,0
238,8,3,0,0,0,0,0,0,1,0,0,0,0,0,0
238,8,3,1,0,0,0,0,0,0,0,1,0,0,0,0
238,8,4,1,0,0,0,0,0,0,0,0,1,0,0,0
238,8,4,0,0,0,0,0,0,0,0,1,0,0,0,0
238,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0
238,8,4,0,0,0,0,0,0,0,0,0,0,0,0,-1
238,8,5,1,0,0,1,0,0,0,0,0,0,0,0,0
238,8,5,0,0,0,0,0,0,0,-1,0,0,0,0,0
238,8,5,0,0,0,0,1,0,0,0,0,0,0,0,0
238,8,5,0,0,0,0,0,0,0,0,0,0,0,1,0
238,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0
238,8,6,0,0,0,0,0,0,0,0,0,0,0,0,-1
238,8,6,0,0,0,0,0,1,0,0,0,0,0,0,0
238,8,6,1,0,0,0,0,0,0,0,1,0,0,0,0
247,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1
247,7,1,0,0,0,0,-1,0,0,0,0,0,0,0,0
247,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0
247,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0
247,7,2,1,0,0,0,1,0,0,0,0,0,0,0,0
247,7,2,0,-1,0,0,0,0,0,0,0,0,0,0,0
247,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0
247,7,2,0,0,0,0,0,0,0,1,0,0,0,0,0
247,7,3,1,0,0,0,0,0,0,0,1,0,0,0,0
247,7,3,0,0,0,0,0,0,0,0,0,-1,0,0,0
247,7,3,0,0,0,0,0,0,0,1,0,0,0,0,0
247,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0
247,7,4,1,0,0,0,0,0,0,0,0,1,0,0,0
247,7,4,0,0,0,0,0,-1,0,0,0,0,0,0,0
247,7,4,0,0,0,0,1,0,0,0,0,0,0,0,0
247,7,4,0,0,0,1,0,0,0,0,0,0,0,0,0
247,7,5,1,0,0,0,0,0,0,0,0,0,0,1,0
247,7,5,0,0,0,0,1,0,0,0,0,0,0,0,0
247,7,5,0,0,0,0,0,0,0,0,0,0,-1,0,0
247,7,5,0,1,0,0,0,0,0,0,0,0,0,0,0
247,7,6,1,0,0,0,0,1,0,0,0,0,0,0,0
247,7,6,0,0,0,1,0,0,0,0,0,0,0,0,0
247,7,6,0,-1,0,0,0,0,0,0,0,0,0,0,0
247,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0
248,8,1,1,0,0,0,0,0,0,0,0,1,0,0,0
248,8,1,0,0,-1,0,0,0,0,0,0,0,0,0,0
248,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0
248,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0
248,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0
248,8,2,1,0,0,0,0,0,0,0,0,0,1,0,0
248,8,2,0,0,0,0,0,0,0,-1,0,0,0,0,0
248,8,2,0,0,0,0,0,0,0,0,0,1,0,0,0
248,8,3,0,0,0,0,0,0,0,0,0,0,0,1,0
248,8,3,1,0,0,0,0,1,0,0,0,0,0,0,0
248,8,3,0,0,0,0,0,0,-1,0,0,0,0,0,0
248,8,3,0,0,0,0,0,0,0,0,1,0,0,0,0
248,8,4,1,0,0,0,0,0,0,0,0,1,0,0,0
248,8,4,0,0,0,0,0,0,0,0,1,0,0,0,0
248,8,4,0,0,-1,0,0,0,0,0,0,0,0,0,0
248,8,4,0,0,0,0,0,0,0,0,0,0,0,0,1
248,8,5,0,0,0,1,0,0,0,0,0,0,0,0,0
248,8,5,1,0,0,0,0,0,0,1,0,0,0,0,0
248,8,5,0,0,0,0,1,0,0,0,0,0,0,0,0
248,8,5,0,0,0,0,0,0,0,0,0,0,0,-1,0
248,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0
248,8,6,1,0,0,0,0,0,0,0,0,0,0,0,1
248,8,6,0,0,0,0,0,-1,0,0,0,0,0,0,0
248,8,6,0,0,0,0,0,0,0,0,1,0,0,0,0
261,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
261,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
261,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0
261,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
261,1,2,0,0,0,0,0,0,0,0,0,0,0,0,-1
261,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0
261,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
261,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
261,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0
261,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0
261,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0
261,1,3,0,0,0,0,0,0,0,0,0,0,-1,0,0
261,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
261,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0
261,1,4,0,0,0,0,0,0,0,0,0,-1,0,0,0
261,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0
261,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0
261,1,5,0,0,0,0,0,0,0,0,0,0,0,0,-1
261,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0
261,1,5,1,0,0,1,0,0,0,0,0,0,0,0,0
261,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0
261,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0
261,1,6,0,0,0,0,0,0,0,0,0,0,0,0,-1
261,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0
266,6,1,0,0,0,0,0,0,0,0,-1,0,0,0,0
266,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0
266,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0
266,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0
266,6,2,0,0,0,0,0,0,0,-1,0,0,0,0,0
266,6,2,1,0,0,0,0,0,0,0,0,1,0,0,0
266,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0
266,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0
266,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0
266,6,3,0,0,0,0,0,0,0,0,-1,0,0,0,0
266,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0
266,6,3,1,0,0,1,0,0,0,0,0,0,0,0,0
266,6,4,0,0,0,0,1,0,0,0,0,0,0,0,0
266,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1
266,6,4,0,0,0,0,0,0,0,0,-1,0,0,0,0
266,6,4,1,0,1,0,0,0,0,0,0,0,0,0,0
266,6,5,1,1,0,0,0,0,0,0,0,0,0,0,0
266,6,5,0,0,0,0,0,1,0,0,0,0,0,0,0
266,6,5,0,0,0,0,0,0,0,1,0,0,0,0,0
266,6,5,0,0,0,0,0,0,0,0,0,0,0,0,-1
266,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0
266,6,6,1,0,0,0,0,0,0,1,0,0,0,0,0
266,6,6,0,0,0,0,0,0,0,0,0,0,1,0,0
266,6,6,0,0,0,0,0,0,0,0,-1,0,0,0,0
